├── .git
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       └── remotes
│   ├── objects
│   │   ├── 00
│   │   │   ├── 0c902a2564d2d4a551edb646a9d654d9e7041b
│   │   │   ├── 104cfdc752cb84e6beaf56a3a605ecdba577ba
│   │   │   ├── 15988687cac9024da88da6faf5b3ea812639ac
│   │   │   ├── 1ed5f2ccc69400179a09e89e0791e94bc645af
│   │   │   ├── 376349e69ad8b9dbf401cddc34055951e4b02e
│   │   │   ├── 5e5e3a7b18044680f5ada70ac66be80cbd5855
│   │   │   ├── 6340f5bf3b334befbe6011734ea42fabae0481
│   │   │   ├── 6c52d92701deb9e39157f2690cd74573e7787c
│   │   │   ├── 87d2ff35ce68b1321371b956115872e661c726
│   │   │   ├── 8f06a79bf598b149bdccb73e572d13331a1631
│   │   │   ├── 9298db3022bc35f2a03bff85b9b36b74cd5102
│   │   │   └── 976bb7ce26224eecffb8afacc7c671b949af38
│   │   ├── 01
│   │   │   ├── 01ed123218f65bba09cd9461855387dff2f1de
│   │   │   ├── 03414976e0ec04afdc90bc08224b4db4773bfc
│   │   │   ├── 495743ca2334ad46c468e588d940a663efbf11
│   │   │   ├── 4dffc08d432ae10397ff5b0debe48b5083ea21
│   │   │   ├── 63104b064cbd156a59bda2e46518cbceaf8db2
│   │   │   ├── 7ae3608f29c83dfb5c86c837b2b019edb44e97
│   │   │   ├── 8f0d6ac863f2e4a27636c721669061887ae554
